Sample in Buffer,Sample in Window,TRIGGER,inst_shell/inst_dynamic/inst_user_wrapper_0/inst_user_c0_0/axis_host_recv[0]\\.tvalid,inst_shell/inst_dynamic/inst_user_wrapper_0/inst_user_c0_0/axis_host_recv[0]\\.tready,inst_shell/inst_dynamic/inst_user_wrapper_0/inst_user_c0_0/axis_host_recv[0]\\.tlast,inst_shell/inst_dynamic/inst_user_wrapper_0/inst_user_c0_0/axis_host_recv[0]\\.tdata[511:0],inst_shell/inst_dynamic/inst_user_wrapper_0/inst_user_c0_0/axis_host_recv[1]\\.tvalid,inst_shell/inst_dynamic/inst_user_wrapper_0/inst_user_c0_0/axis_host_recv[1]\\.tready,inst_shell/inst_dynamic/inst_user_wrapper_0/inst_user_c0_0/axis_host_recv[1]\\.tlast,inst_shell/inst_dynamic/inst_user_wrapper_0/inst_user_c0_0/axis_host_recv[1]\\.tdata[511:0],inst_shell/inst_dynamic/inst_user_wrapper_0/inst_user_c0_0/axis_host_send[0]\\.tvalid,inst_shell/inst_dynamic/inst_user_wrapper_0/inst_user_c0_0/axis_host_send[0]\\.tready,inst_shell/inst_dynamic/inst_user_wrapper_0/inst_user_c0_0/axis_host_send[0]\\.tlast,inst_shell/inst_dynamic/inst_user_wrapper_0/inst_user_c0_0/axis_host_send[0]\\.tdata[511:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX,HEX
60,60,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
61,61,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
62,62,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
63,63,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
64,64,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
65,65,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
66,66,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
67,67,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
68,68,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
69,69,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
70,70,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
71,71,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
72,72,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
73,73,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
74,74,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
75,75,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
76,76,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
77,77,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
78,78,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
79,79,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
80,80,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
81,81,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
82,82,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
83,83,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
84,84,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
85,85,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
86,86,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
87,87,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
88,88,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
89,89,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
90,90,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
91,91,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
92,92,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
93,93,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
94,94,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
95,95,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
96,96,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
97,97,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
98,98,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
99,99,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
100,100,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
101,101,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
102,102,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
103,103,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
104,104,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
105,105,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
106,106,0,0,1,1,0000001f0000001d0000001b00000019000000170000001500000013000000110000000f0000000d0000000b0000000900000007000000050000000300000001,0,1,1,000000200000001e0000001c0000001a00000018000000160000001400000012000000100000000e0000000c0000000a00000008000000060000000400000002,0,1,1,0000003f0000003b00000037000000330000002f0000002b00000027000000230000001f0000001b00000017000000130000000f0000000b0000000700000003
