run_short,run_label,sample_id,app_name,lut_count,probability,correct,fold
cnn_small_hls_opt_256,"cnn_small_hls_opt @ img=256, lr=3e-4",it2_B029,euclidean_nodbg,0,0.0,True,4
cnn_small_hls_opt_256,"cnn_small_hls_opt @ img=256, lr=3e-4",it2_B035,multithreading_aes,0,0.018857,True,4
cnn_small_hls_opt_256,"cnn_small_hls_opt @ img=256, lr=3e-4",it2_B039,hls_vadd_nodbg,0,0.000108,True,4
cnn_small_hls_opt_256,"cnn_small_hls_opt @ img=256, lr=3e-4",it2_B043,multithreading_aes_nodbg,0,0.194258,True,4
cnn_small_hls_opt_256,"cnn_small_hls_opt @ img=256, lr=3e-4",it2_B047,multitenancy_aes,0,0.061291,True,4
cnn_small_hls_opt_256,"cnn_small_hls_opt @ img=256, lr=3e-4",it2_B056,user_interrupts_nodbg,0,6e-06,True,4
cnn_small_hls_opt_256,"cnn_small_hls_opt @ img=256, lr=3e-4",it2_B057,perf_fpga_nodbg,0,0.005163,True,4
cnn_small_hls_opt_256,"cnn_small_hls_opt @ img=256, lr=3e-4",it2_B059,euclidean_nodbg,0,0.00085,True,4
cnn_small_hls_opt_256,"cnn_small_hls_opt @ img=256, lr=3e-4",it2_B063,user_interrupts,0,4.2e-05,True,4
cnn_small_hls_opt_256,"cnn_small_hls_opt @ img=256, lr=3e-4",it2_B068,hello_world_nodbg,0,3.6e-05,True,4
cnn_small_hls_opt_256,"cnn_small_hls_opt @ img=256, lr=3e-4",it2_B073,multithreading_aes_nodbg,0,0.007301,True,4
